규모,전국 Total,,,,서울 Seoul,,,,강북(14개구) Northern seoul,,,,강남(11개구) Southern Seoul,,,,6개광역시 6 Large Cities,,,,부산   Pusan,,,,대구  Daegu,,,,인천  Incheon,,,,광주  Gwangju,,,,대전  Daejeon,,,,울산  Ulsan,,,,5개광역시 5 Large Cities,,,,수도권 Seoul Metropolitan Area,,,,세종  Sejong,,,,경기  Gyeonggi,,,,강원  Gangwon,,,,충북  Chungbuk,,,,충남  Chungnam,,,,전북  Jeonbuk,,,,전남  Jeonnam,,,,경북  Gyungbuk,,,,경남  Gyungnam,,,,기타지방 Non Metropolitan Area,,,
,종합,아파트,단독,연립,종합,아파트,단독,연립,종합,아파트,단독,연립,종합,아파트,단독,연립,종합,아파트,단독,연립,종합,아파트,,,종합,아파트,,,종합,아파트,,,종합,아파트,,,종합,아파트,,,종합,아파트,,,종합,아파트,단독,연립,종합,아파트,단독,연립,종합,아파트,,,종합,아파트,단독,연립,종합,아파트,,,종합,아파트,,,종합,아파트,,,종합,아파트,,,종합,아파트,,,종합,아파트,,,종합,아파트,,,종합,아파트,단독,연립
'08.12,"24,209","25,061","26,988","14,629","45,986","52,530","56,296","23,276","37,454","40,749","48,240","20,592","54,616","62,364","69,418","26,120","14,178","14,639","16,766","7,817", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - , - , - ,"34,972","37,282","46,862","17,395", - , - ,,,"28,811","29,487","40,032","13,124", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,,"10,796","10,235","12,361","5,369"
'09.1,"24,016","24,804","26,920","14,529","45,588","51,925","56,176","23,111","37,256","40,456","48,128","20,496","54,016","61,498","69,286","25,883","14,119","14,570","16,731","7,767", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - , - , - ,"34,643","36,829","46,747","17,268", - , - ,,,"28,484","29,072","39,901","13,032", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,,"10,763","10,205","12,324","5,352"
2,"23,963","24,722","26,940","14,487","45,593","51,905","56,298","23,074","37,192","40,255","48,271","20,498","54,091","61,631","69,373","25,805","14,087","14,518","16,737","7,754", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - , - , - ,"34,566","36,706","46,798","17,217", - , - ,,,"28,318","28,862","39,878","12,952", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,,"10,739","10,179","12,314","5,307"
3,"23,914","24,636","26,971","14,474","45,537","51,766","56,437","23,043","37,152","40,080","48,494","20,468","54,017","61,521","69,376","25,772","14,052","14,473","16,716","7,745", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - , - , - ,"34,488","36,554","46,901","17,199", - , - ,,,"28,223","28,696","39,969","12,954", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,,"10,729","10,175","12,301","5,310"
4,"23,957","24,673","27,044","14,478","45,725","51,993","56,772","23,029","37,299","40,089","49,061","20,479","54,247","61,931","69,332","25,732","14,039","14,454","16,717","7,734", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - , - , - ,"34,570","36,626","47,087","17,202", - , - ,,,"28,235","28,685","39,999","12,998", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,,"10,732","10,177","12,304","5,313"
5,"23,996","24,724","27,066","14,486","45,793","52,104","56,803","23,033","37,308","40,089","49,074","20,498","54,376","62,132","69,393","25,720","14,050","14,468","16,725","7,734", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - , - , - ,"34,638","36,717","47,140","17,211", - , - ,,,"28,323","28,781","40,088","13,023", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,,"10,731","10,177","12,302","5,322"
6,"24,076","24,809","27,143","14,532","46,064","52,413","57,212","23,108","37,385","40,155","49,207","20,543","54,842","62,644","70,252","25,826","14,070","14,487","16,740","7,766", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - , - , - ,"34,775","36,863","47,315","17,270", - , - ,,,"28,361","28,840","40,005","13,055", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,,"10,739","10,184","12,313","5,329"
7,"24,185","24,953","27,179","14,581","46,426","52,935","57,433","23,230","37,590","40,382","49,442","20,677","55,363","63,414","70,449","25,937","14,086","14,512","16,749","7,755", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - , - , - ,"34,969","37,124","47,402","17,335", - , - ,,,"28,446","28,966","39,944","13,081", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,,"10,737","10,184","12,307","5,336"
8,"24,267","25,046","27,239","14,640","46,653","53,211","57,662","23,347","37,744","40,531","49,674","20,768","55,663","63,796","70,673","26,080","14,114","14,543","16,772","7,775", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - , - , - ,"35,104","37,275","47,544","17,408", - , - ,,,"28,523","29,057","39,992","13,116", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,,"10,750","10,204","12,305","5,362"
9,"24,459","25,256","27,407","14,771","47,159","53,791","58,288","23,595","38,109","40,870","50,271","20,958","56,312","64,576","71,348","26,389","14,195","14,649","16,807","7,824", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - , - , - ,"35,415","37,606","47,931","17,572", - , - ,,,"28,699","29,251","40,132","13,208", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,,"10,787","10,249","12,333","5,391"
10,"24,542","25,336","27,504","14,844","47,344","53,957","58,599","23,719","38,293","40,998","50,630","21,080","56,498","64,775","71,580","26,516","14,262","14,716","16,906","7,839", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - , - , - ,"35,535","37,708","48,148","17,664", - , - ,,,"28,752","29,314","40,122","13,292", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,,"10,815","10,294","12,345","5,400"
11,"24,583","25,371","27,563","14,884","47,392","53,942","58,786","23,796","38,385","41,014","50,873","21,175","56,502","64,733","71,675","26,575","14,322","14,802","16,923","7,856", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - , - , - ,"35,559","37,700","48,249","17,713", - , - ,,,"28,751","29,301","40,138","13,318", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,,"10,866","10,357","12,384","5,409"
12,"24,590","25,378","27,564","14,898","47,393","53,930","58,804","23,810","38,405","41,022","50,914","21,195","56,484","64,705","71,655","26,582","14,357","14,853","16,933","7,865", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - , - , - ,"35,535","37,665","48,220","17,724", - , - ,,,"28,702","29,246","40,055","13,333", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,,"10,896","10,390","12,409","5,434"
'10.1,"24,613","25,398","27,604","14,906","47,462","53,994","58,955","23,828","38,453","41,024","51,071","21,228","56,575","64,820","71,796","26,584","14,388","14,892","16,956","7,870", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - , - , - ,"35,554","37,669","48,300","17,732", - , - ,,,"28,676","29,209","40,060","13,327", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,,"10,913","10,412","12,414","5,452"
2,"24,668","25,465","27,635","14,932","47,589","54,163","59,050","23,885","38,495","41,056","51,138","21,267","56,787","65,104","71,936","26,660","14,438","14,964","16,976","7,876", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - , - , - ,"35,610","37,729","48,362","17,764", - , - ,,,"28,681","29,205","40,088","13,339", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,,"10,950","10,468","12,417","5,454"
3,"24,692","25,485","27,665","14,959","47,606","54,143","59,130","23,932","38,522","41,051","51,209","21,315","56,793","65,072","72,032","26,705","14,480","15,027","16,978","7,890", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - , - , - ,"35,612","37,703","48,424","17,792", - , - ,,,"28,667","29,169","40,130","13,357", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,,"10,996","10,528","12,439","5,466"
4,"24,690","25,470","27,692","14,968","47,576","54,068","59,175","23,944","38,508","41,020","51,209","21,319","56,749","64,961","72,149","26,725","14,523","15,083","17,003","7,907", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - , - , - ,"35,564","37,611","48,469","17,795", - , - ,,,"28,598","29,055","40,194","13,353", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,,"11,030","10,581","12,438","5,486"
5,"24,648","25,399","27,710","14,953","47,453","53,841","59,226","23,909","38,437","40,902","51,203","21,277","56,573","64,643","72,294","26,699","14,558","15,127","17,029","7,917", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - , - , - ,"35,444","37,419","48,492","17,767", - , - ,,,"28,459","28,862","40,188","13,327", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,,"11,061","10,628","12,438","5,500"
6,"24,577","25,278","27,739","14,938","47,275","53,539","59,211","23,872","38,323","40,699","51,212","21,220","56,328","64,257","72,240","26,683","14,572","15,145","17,032","7,936", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - , - , - ,"35,270","37,129","48,546","17,736", - , - ,,,"28,263","28,549","40,328","13,288", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,,"11,117","10,698","12,466","5,539"
7,"24,501","25,169","27,735","14,892","47,112","53,274","59,197","23,814","38,225","40,527","51,213","21,170","56,101","63,916","72,203","26,617","14,576","15,149","17,040","7,933", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - , - , - ,"35,093","36,872","48,515","17,672", - , - ,,,"28,043","28,269","40,266","13,197", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,,"11,168","10,767","12,483","5,537"
8,"24,432","25,077","27,714","14,849","46,919","52,996","59,101","23,732","38,077","40,351","51,092","21,049","55,862","63,550","72,147","26,576","14,600","15,169","17,084","7,939", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - , - , - ,"34,936","36,656","48,459","17,609", - , - ,,,"27,881","28,072","40,168","13,133", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,,"11,193","10,805","12,484","5,558"
9,"24,414","25,050","27,722","14,834","46,836","52,851","59,125","23,700","38,023","40,242","51,149","20,996","55,749","63,376","72,117","26,566","14,627","15,211","17,091","7,938", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - , - , - ,"34,865","36,548","48,469","17,582", - , - ,,,"27,815","27,982","40,166","13,116", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,,"11,230","10,861","12,487","5,573"
10,"24,417","25,051","27,730","14,836","46,766","52,752","59,067","23,684","37,973","40,159","51,133","20,976","55,660","63,264","71,990","26,555","14,684","15,283","17,130","7,959", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - , - , - ,"34,817","36,477","48,453","17,572", - , - ,,,"27,778","27,921","40,200","13,113", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,,"11,271","10,923","12,491","5,601"
11,"24,448","25,082","27,780","14,838","46,716","52,655","59,100","23,671","37,931","40,084","51,142","20,949","55,601","63,148","72,061","26,555","14,758","15,386","17,156","7,983", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - , - , - ,"34,794","36,416","48,549","17,560", - , - ,,,"27,783","27,885","40,392","13,101", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,,"11,355","11,046","12,504","5,639"
12,"24,496","25,152","27,797","14,846","46,746","52,697","59,144","23,666","37,936","40,079","51,183","20,939","55,657","63,229","72,111","26,556","14,830","15,495","17,166","7,998", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - , - , - ,"34,810","36,436","48,572","17,560", - , - ,,,"27,793","27,896","40,395","13,109", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,,"11,426","11,154","12,518","5,671"
'11.1,"24,570","25,245","27,851","14,868","46,829","52,775","59,304","23,697","37,954","40,096","51,208","20,949","55,807","63,358","72,490","26,611","14,916","15,617","17,197","8,019", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - , - , - ,"34,864","36,492","48,661","17,579", - , - ,,,"27,837","27,951","40,417","13,119", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,,"11,505","11,262","12,546","5,697"
2,"24,686","25,403","27,903","14,904","46,937","52,920","59,406","23,727","38,004","40,161","51,276","20,955","55,972","63,571","72,648","26,664","15,056","15,812","17,248","8,064", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - , - , - ,"34,955","36,606","48,739","17,609", - , - ,,,"27,930","28,066","40,462","13,154", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,,"11,619","11,432","12,569","5,738"
3,"24,847","25,568","28,128","14,950","47,019","52,963","59,642","23,769","38,087","40,198","51,491","21,000","56,053","63,619","72,919","26,705","15,229","16,053","17,322","8,111", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - , - , - ,"35,076","36,668","49,179","17,646", - , - ,,,"28,120","28,156","41,235","13,194", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,,"11,817","11,688","12,670","5,808"
4,"25,047","25,759","28,426","15,039","47,189","52,944","60,492","23,811","38,327","40,202","52,373","21,079","56,153","63,581","73,715","26,705","15,467","16,375","17,426","8,201", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - , - , - ,"35,185","36,673","49,724","17,703", - , - ,,,"28,188","28,180","41,469","13,293", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,,"12,133","12,074","12,850","6,071"
5,"25,146","25,858","28,574","15,071","47,281","52,878","61,060","23,867","38,451","40,190","52,882","21,093","56,212","63,469","74,382","26,806","15,622","16,591","17,502","8,220", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - , - , - ,"35,217","36,634","50,024","17,728", - , - ,,,"28,177","28,166","41,463","13,298", - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,, - , - ,,,"12,276","12,286","12,883","6,122"
6,"25,843","26,651","28,749","15,088","48,766","54,559","61,349","23,874","39,194","41,272","53,082","21,108","58,211","65,472","74,814","26,806","16,341","17,496","17,589","8,255","16,973","19,473",,,"14,994","15,354",,,"18,785","21,091",,,"11,484","11,696",,,"17,720","18,480",,,"16,121","15,683",,, - , - , - , - ,"35,996","37,471","50,184","17,732", - , - ,,,"28,622","28,723","41,510","13,307","12,353","10,508",,,"12,189","12,441",,,"12,529","12,692",,,"11,494","12,716",,,"10,467","9,973",,,"10,183","10,628",,,"18,035","17,568",,,"12,950","13,204","13,142","6,149"
7,"25,891","26,702","28,829","15,091","48,734","54,444","61,554","23,863","39,237","41,225","53,396","21,089","58,106","65,301","74,841","26,805","16,457","17,654","17,636","8,269","17,154","19,723",,,"15,085","15,480",,,"18,732","21,008",,,"11,631","11,871",,,"18,001","18,872",,,"16,243","15,841",,, - , - , - , - ,"35,968","37,402","50,312","17,725", - , - ,,,"28,606","28,691","41,568","13,305","12,524","10,721",,,"12,441","12,689",,,"12,615","12,790",,,"11,616","12,888",,,"10,490","10,006",,,"10,216","10,684",,,"18,132","17,714",,,"13,053","13,341","13,191","6,185"
8,"25,959","26,771","28,910","15,160","48,772","54,373","61,803","24,013","39,302","41,162","53,643","21,263","58,118","65,223","75,095","26,927","16,571","17,810","17,687","8,268","17,309","19,944",,,"15,202","15,643",,,"18,683","20,958",,,"11,784","12,070",,,"18,278","19,180",,,"16,347","15,979",,, - , - , - , - ,"35,975","37,359","50,445","17,801", - , - ,,,"28,598","28,672","41,586","13,349","12,771","11,136",,,"12,586","12,888",,,"12,704","12,907",,,"11,754","13,083",,,"10,555","10,075",,,"10,256","10,745",,,"18,256","17,896",,,"13,165","13,511","13,227","6,236"
9,"26,026","26,842","29,002","15,184","48,760","54,285","62,004","24,020","39,275","41,117","53,660","21,235","58,119","65,100","75,594","26,972","16,695","17,963","17,772","8,311","17,492","20,160",,,"15,335","15,822",,,"18,630","20,890",,,"11,989","12,324",,,"18,484","19,400",,,"16,474","16,131",,, - , - , - , - ,"35,962","37,317","50,558","17,804", - , - ,,,"28,597","28,670","41,614","13,367","12,930","11,321",,,"12,786","13,155",,,"12,794","13,032",,,"11,934","13,323",,,"10,624","10,157",,,"10,319","10,840",,,"18,443","18,104",,,"13,301","13,689","13,288","6,283"
10,"26,066","26,886","29,054","15,199","48,714","54,186","62,057","24,032","39,266","41,088","53,701","21,220","58,038","64,943","75,667","27,012","16,779","18,062","17,852","8,326","17,614","20,299",,,"15,439","15,956",,,"18,598","20,820",,,"12,106","12,470",,,"18,593","19,543",,,"16,605","16,290",,, - , - , - , - ,"35,939","37,274","50,601","17,807", - , - ,,,"28,598","28,674","41,610","13,381","13,052","11,441",,,"12,915","13,332",,,"12,889","13,182",,,"12,047","13,465",,,"10,677","10,244",,,"10,381","10,933",,,"18,587","18,260",,,"13,405","13,825","13,338","6,309"
11,"26,101","26,923","29,119","15,205","48,660","54,031","62,259","24,030","39,304","41,039","54,006","21,196","57,893","64,702","75,703","27,033","16,881","18,202","17,884","8,344","17,803","20,569",,,"15,589","16,158",,,"18,544","20,745",,,"12,174","12,552",,,"18,602","19,557",,,"16,858","16,630",,, - , - , - , - ,"35,897","37,187","50,719","17,801", - , - ,,,"28,570","28,634","41,651","13,380","13,176","11,579",,,"13,016","13,452",,,"12,992","13,362",,,"12,167","13,632",,,"10,794","10,433",,,"10,459","11,055",,,"18,658","18,375",,,"13,503","13,970","13,362","6,333"
12,"26,092","26,909","29,131","15,200","48,576","53,900","62,245","24,009","39,253","40,994","53,921","21,166","57,776","64,499","75,804","27,023","16,912","18,241","17,901","8,356","17,853","20,626",,,"15,662","16,246",,,"18,508","20,704",,,"12,212","12,611",,,"18,566","19,502",,,"16,978","16,790",,, - , - , - , - ,"35,833","37,101","50,713","17,781", - , - ,,,"28,520","28,570","41,661","13,363","13,234","11,629",,,"13,088","13,553",,,"13,035","13,430",,,"12,240","13,713",,,"10,918","10,601",,,"10,518","11,139",,,"18,668","18,387",,,"13,560","14,043","13,387","6,370"
'12.1,"26,093","26,894","29,186","15,203","48,510","53,767","62,331","23,992","39,268","40,952","54,132","21,117","57,630","64,291","75,685","27,040","16,948","18,286","17,919","8,376","17,916","20,702",,,"15,736","16,335",,,"18,449","20,629",,,"12,303","12,729",,,"18,527","19,437",,,"17,090","16,940",,, - , - , - , - ,"35,771","37,005","50,745","17,767", - , - ,,,"28,459","28,497","41,643","13,362","13,276","11,678",,,"13,154","13,630",,,"13,085","13,518",,,"12,478","13,817",,,"10,962","10,648",,,"10,581","11,235",,,"18,687","18,383",,,"13,644","14,111","13,498","6,411"
2,"26,284","26,883","30,065","15,308","48,703","53,638","63,667","24,087","39,753","40,883","56,162","21,346","57,535","64,114","75,892","26,992","17,061","18,326","18,297","8,431","17,908","20,725",,,"15,892","16,432",,,"18,374","20,554",,,"12,369","12,801",,,"18,958","19,427",,,"17,630","17,179",,, - , - , - , - ,"35,960","36,930","52,190","17,832", - , - ,,,"28,722","28,461","43,623","13,430","12,996","11,727",,,"13,252","13,698",,,"14,062","13,596",,,"12,596","13,863",,,"10,995","10,725",,,"10,626","11,296",,,"18,805","18,375",,,"13,873","14,161","14,056","6,846"
3,"26,277","26,852","30,138","15,309","48,610","53,456","63,736","24,092","39,716","40,803","56,186","21,346","57,387","63,848","76,033","27,004","17,098","18,370","18,322","8,441","17,931","20,730",,,"15,986","16,553",,,"18,304","20,469",,,"12,431","12,886",,,"18,946","19,409",,,"17,871","17,484",,, - , - , - , - ,"35,875","36,803","52,214","17,821", - , - ,,,"28,641","28,367","43,612","13,410","13,054","11,798",,,"13,314","13,775",,,"14,137","13,704",,,"12,950","13,959",,,"11,033","10,778",,,"10,696","11,399",,,"18,826","18,379",,,"13,972","14,226","14,226","6,861"
4,"26,227","26,780","30,145","15,301","48,406","53,112","63,747","24,074","39,646","40,682","56,181","21,328","57,050","63,320","76,071","26,984","17,138","18,409","18,392","8,446","18,002","20,767",,,"16,069","16,654",,,"18,222","20,352",,,"12,487","12,961",,,"18,925","19,379",,,"18,079","17,765",,, - , - , - , - ,"35,720","36,593","52,149","17,802", - , - ,,,"28,512","28,233","43,443","13,393","13,144","11,905",,,"13,370","13,845",,,"14,238","13,883",,,"12,986","14,004",,,"11,076","10,854",,,"10,806","11,561",,,"18,862","18,373",,,"14,035","14,302","14,252","6,883"
