규모,전국 Total,,,,서울 Seoul,,,,강북(14개구) Northern seoul,,,,강남(11개구) Southern Seoul,,,,6개광역시 6 Large Cities,,,,부산   Pusan,,대구  Daegu,,인천  Incheon,,광주  Gwangju,,대전  Daejeon,,울산  Ulsan,,5개광역시 5 Large Cities,,,,수도권 Seoul Metropolitan Area,,,,세종  Sejong,,경기  Gyeonggi,,,,강원  Gangwon,,충북  Chungbuk,,충남  Chungnam,,전북  Jeonbuk,,전남  Jeonnam,,경북  Gyungbuk,,경남  Gyungnam,,기타지방 Non Metropolitan Area,,,
,종합,아파트,단독,연립,종합,아파트,단독,연립,종합,아파트,단독,연립,종합,아파트,단독,연립,종합,아파트,단독,연립,종합,아파트,종합,아파트,종합,아파트,종합,아파트,종합,아파트,종합,아파트,종합,아파트,단독,연립,종합,아파트,단독,연립,종합,아파트,종합,아파트,단독,연립,종합,아파트,종합,아파트,종합,아파트,종합,아파트,종합,아파트,종합,아파트,종합,아파트,종합,아파트,단독,연립
'11.6,"12,975","14,140","11,745","8,157","21,659","24,902","23,086","12,238","17,877","20,240","19,482","11,040","25,391","28,731","28,955","13,508","9,601","11,160","7,401","5,194","10,290","12,825","9,428","10,620","8,788","10,145","7,754","8,672","11,059","12,778","10,358","11,208", - , - , - , - ,"16,662","17,871","19,964","9,184", - , - ,"14,112","14,503","18,356","7,026","6,567","6,518","7,476","8,269","7,217","8,021","7,349","9,041","6,044","6,713","6,518","7,610","10,262","11,109","7,659","8,706","5,706","4,224"
7,"13,084","14,281","11,796","8,201","21,851","25,171","23,182","12,312","18,007","20,417","19,595","11,083","25,644","29,076","29,025","13,614","9,673","11,252","7,448","5,211","10,397","12,947","9,496","10,714","8,796","10,152","7,857","8,795","11,141","12,890","10,431","11,316", - , - , - , - ,"16,799","18,046","20,045","9,234", - , - ,"14,232","14,649","18,432","7,067","6,680","6,660","7,581","8,454","7,308","8,107","7,400","9,114","6,065","6,742","6,556","7,668","10,320","11,199","7,722","8,798","5,717","4,244"
8,"13,254","14,497","11,863","8,315","22,208","25,615","23,414","12,546","18,293","20,751","19,802","11,339","26,070","29,610","29,297","13,825","9,758","11,369","7,470","5,230","10,502","13,093","9,593","10,851","8,817","10,184","7,976","8,952","11,244","13,022","10,509","11,422", - , - , - , - ,"17,042","18,347","20,184","9,374", - , - ,"14,431","14,907","18,486","7,142","6,819","6,899","7,690","8,637","7,398","8,244","7,457","9,198","6,094","6,781","6,582","7,709","10,393","11,306","7,793","8,911","5,733","4,284"
9,"13,448","14,752","11,933","8,407","22,565","26,117","23,596","12,675","18,588","21,181","19,937","11,484","26,490","30,172","29,554","13,937","9,872","11,513","7,525","5,287","10,629","13,238","9,720","11,024","8,884","10,275","8,162","9,192","11,316","13,103","10,620","11,552", - , - , - , - ,"17,310","18,702","20,291","9,475", - , - ,"14,669","15,216","18,516","7,241","6,936","7,051","7,811","8,840","7,493","8,350","7,552","9,328","6,161","6,854","6,622","7,771","10,533","11,486","7,889","9,046","5,769","4,316"
10,"13,563","14,900","11,970","8,475","22,744","26,355","23,670","12,787","18,755","21,432","20,008","11,558","26,680","30,399","29,635","14,089","9,950","11,621","7,546","5,309","10,717","13,353","9,807","11,146","8,941","10,367","8,256","9,318","11,363","13,159","10,722","11,688", - , - , - , - ,"17,454","18,886","20,351","9,555", - , - ,"14,806","15,382","18,574","7,315","7,009","7,126","7,911","8,970","7,575","8,477","7,612","9,412","6,218","6,939","6,669","7,840","10,642","11,624","7,966","9,153","5,786","4,331"
11,"13,621","14,972","12,013","8,498","22,801","26,421","23,720","12,829","18,852","21,548","20,083","11,634","26,698","30,423","29,643","14,096","10,041","11,745","7,575","5,329","10,842","13,533","9,956","11,356","8,975","10,405","8,367","9,463","11,281","13,045","10,899","11,928", - , - , - , - ,"17,482","18,904","20,429","9,579", - , - ,"14,805","15,361","18,689","7,319","7,101","7,223","7,979","9,056","7,678","8,646","7,686","9,515","6,315","7,078","6,735","7,943","10,693","11,728","8,042","9,265","5,806","4,345"
12,"13,616","14,959","12,035","8,496","22,783","26,371","23,795","12,818","18,846","21,522","20,128","11,623","26,669","30,353","29,768","14,086","10,058","11,765","7,588","5,337","10,869","13,565","10,033","11,455","8,976","10,409","8,387","9,496","11,147","12,854","10,982","12,036", - , - , - , - ,"17,451","18,850","20,466","9,568", - , - ,"14,750","15,290","18,684","7,309","7,155","7,275","8,007","9,089","7,721","8,713","7,728","9,561","6,359","7,131","6,784","8,015","10,670","11,717","8,070","9,304","5,817","4,362"
'12.1,"13,648","14,986","12,084","8,524","22,820","26,398","23,867","12,849","18,889","21,508","20,300","11,669","26,698","30,414","29,677","14,099","10,098","11,816","7,601","5,367","10,904","13,609","10,127","11,578","8,991","10,426","8,472","9,601","11,051","12,715","11,104","12,204", - , - , - , - ,"17,461","18,850","20,501","9,591", - , - ,"14,733","15,265","18,675","7,329","7,204","7,327","8,054","9,139","7,765","8,796","7,953","9,619","6,387","7,166","6,845","8,108","10,680","11,732","8,139","9,358","5,919","4,400"
2,"13,774","15,033","12,476","8,612","22,945","26,430","24,368","12,912","19,094","21,566","21,001","11,723","26,745","30,425","29,851","14,171","10,202","11,885","7,851","5,407","10,937","13,644","10,274","11,697","9,011","10,466","8,540","9,694","11,227","12,667","11,503","12,444", - , - , - , - ,"17,573","18,881","21,021","9,646", - , - ,"14,859","15,294","19,348","7,407","7,195","7,396","8,102","9,187","8,278","8,886","8,026","9,662","6,379","7,198","6,888","8,167","10,755","11,758","8,298","9,408","6,250","4,788"
3,"13,831","15,091","12,544","8,645","22,983","26,465","24,419","12,947","19,149","21,629","21,033","11,781","26,767","30,437","29,935","14,182","10,253","11,954","7,866","5,430","10,986","13,704","10,372","11,836","9,029","10,489","8,601","9,778","11,193","12,620","11,639","12,620", - , - , - , - ,"17,608","18,919","21,056","9,679", - , - ,"14,896","15,337","19,365","7,451","7,287","7,502","8,158","9,259","8,347","8,992","8,390","9,785","6,420","7,249","6,953","8,258","10,803","11,810","8,404","9,489","6,409","4,813"
4,"13,869","15,139","12,568","8,668","22,988","26,460","24,434","12,968","19,179","21,666","21,058","11,801","26,746","30,397","29,934","14,206","10,314","12,032","7,899","5,442","11,045","13,759","10,475","11,983","9,050","10,520","8,682","9,885","11,161","12,575","11,800","12,846", - , - , - , - ,"17,618","18,926","21,080","9,701", - , - ,"14,908","15,348","19,405","7,482","7,406","7,638","8,204","9,322","8,448","9,161","8,446","9,863","6,484","7,338","7,054","8,399","10,853","11,848","8,476","9,581","6,421","4,856"
5,"13,901","15,195","12,573","8,672","22,999","26,468","24,469","12,967","19,225","21,729","21,100","11,811","26,723","30,361","29,958","14,193","10,362","12,098","7,911","5,454","11,076","13,799","10,540","12,064","9,075","10,561","8,767","9,998","11,104","12,500","12,006","13,128", - , - , - , - ,"17,614","18,924","21,081","9,699", - , - ,"14,881","15,328","19,362","7,478","7,508","7,962","8,243","9,384","8,489","9,253","8,488","9,928","6,783","7,946","7,230","8,655","10,858","11,845","8,568","9,749","6,424","4,877"
6,"13,907","15,201","12,580","8,678","22,993","26,453","24,483","12,968","19,222","21,716","21,120","11,811","26,714","30,344","29,962","14,195","10,373","12,111","7,921","5,463","11,058","13,763","10,586","12,117","9,073","10,560","8,814","10,061","11,081","12,470","12,063","13,205", - , - , - , - ,"17,606","18,912","21,084","9,700", - , - ,"14,869","15,315","19,353","7,483","7,532","7,983","8,265","9,421","8,508","9,302","8,573","10,050","6,800","7,959","7,301","8,750","10,847","11,823","8,599","9,788","6,430","4,903"
7,"13,917","15,214","12,582","8,682","22,985","26,441","24,478","12,966","19,214","21,704","21,114","11,810","26,705","30,332","29,957","14,192","10,384","12,122","7,932","5,474","11,032","13,711","10,644","12,190","9,084","10,577","8,859","10,121","11,046","12,421","12,106","13,264", - , - , - , - ,"17,608","18,916","21,080","9,699", - , - ,"14,878","15,328","19,347","7,484","7,563","8,023","8,302","9,492","8,576","9,409","8,565","10,039","6,800","7,959","7,372","8,859","10,849","11,820","8,625","9,825","6,431","4,918"
8,"13,929","15,228","12,591","8,695","22,995","26,446","24,490","12,992","19,219","21,708","21,116","11,819","26,722","30,337","29,986","14,236","10,389","12,127","7,938","5,476","11,015","13,682","10,684","12,244","9,085","10,578","8,872","10,139","11,027","12,394","12,130","13,295", - , - , - , - ,"17,620","18,925","21,101","9,713", - , - ,"14,896","15,343","19,384","7,487","7,589","8,050","8,345","9,559","8,597","9,461","8,560","10,029","6,881","8,062","7,410","8,913","10,840","11,807","8,646","9,855","6,428","4,939"
9,"13,978","15,289","12,610","8,719","23,088","26,573","24,537","13,033","19,289","21,802","21,163","11,859","26,836","30,491","30,032","14,278","10,411","12,156","7,947","5,483","11,003","13,656","10,758","12,352","9,106","10,610","8,901","10,178","11,040","12,412","12,155","13,314", - , - , - , - ,"17,692","19,016","21,142","9,742", - , - ,"14,963","15,421","19,426","7,510","7,610","8,088","8,397","9,620","8,646","9,548","8,555","10,022","6,895","8,072","7,448","8,969","10,841","11,809","8,667","9,885","6,429","4,948"
10,"14,052","15,388","12,626","8,752","23,205","26,752","24,559","13,070","19,344","21,885","21,183","11,885","27,015","30,749","30,058","14,326","10,464","12,229","7,958","5,502","11,001","13,648","10,893","12,539","9,144","10,662","8,944","10,237","11,148","12,563","12,185","13,344", - , - , - , - ,"17,791","19,146","21,172","9,779", - , - ,"15,061","15,533","19,473","7,559","7,633","8,128","8,452","9,698","8,726","9,695","8,548","10,011","6,911","8,090","7,518","9,071","10,866","11,837","8,702","9,938","6,430","4,969"
11,"14,121","15,479","12,657","8,769","23,345","26,940","24,677","13,103","19,390","21,948","21,210","11,909","27,248","31,041","30,325","14,370","10,512","12,297","7,971","5,511","11,016","13,668","10,991","12,677","9,177","10,712","8,974","10,276","11,248","12,700","12,222","13,385", - , - , - , - ,"17,878","19,259","21,237","9,798", - , - ,"15,113","15,606","19,484","7,564","7,660","8,154","8,499","9,775","8,846","9,893","8,559","10,028","6,925","8,103","7,567","9,145","10,909","11,887","8,747","10,001","6,433","4,977"
12,"14,156","15,526","12,662","8,781","23,414","27,043","24,693","13,131","19,407","21,973","21,219","11,917","27,368","31,206","30,351","14,417","10,539","12,335","7,977","5,514","11,009","13,657","11,064","12,778","9,184","10,721","9,004","10,317","11,337","12,828","12,224","13,378", - , - , - , - ,"17,917","19,310","21,249","9,811", - , - ,"15,131","15,630","19,493","7,564","7,670","8,162","8,518","9,813","8,911","10,012","8,565","10,040","6,916","8,092","7,627","9,232","10,930","11,908","8,774","10,040","6,430","4,992"
'13.1,"14,195","15,579","12,670","8,796","23,490","27,156","24,716","13,154","19,437","22,006","21,254","11,934","27,490","31,386","30,356","14,447","10,566","12,371","7,985","5,522","11,011","13,657","11,131","12,868","9,198","10,744","9,027","10,347","11,392","12,905","12,236","13,388", - , - , - , - ,"17,962","19,371","21,260","9,828", - , - ,"15,156","15,660","19,491","7,579","7,688","8,183","8,572","9,886","8,981","10,127","8,573","10,051","6,921","8,096","7,680","9,311","10,970","11,956","8,810","10,091","6,434","4,998"
2,"14,245","15,650","12,678","8,808","23,583","27,305","24,735","13,165","19,485","22,088","21,263","11,946","27,627","31,589","30,390","14,457","10,601","12,421","7,991","5,531","11,021","13,670","11,201","12,961","9,228","10,790","9,058","10,389","11,454","12,994","12,260","13,417", - , - , - , - ,"18,024","19,457","21,276","9,839", - , - ,"15,196","15,709","19,505","7,595","7,735","8,241","8,642","9,983","9,025","10,206","8,564","10,038","6,927","8,105","7,727","9,382","11,032","12,039","8,847","10,147","6,434","5,008"
3,"14,323","15,747","12,723","8,840","23,727","27,469","24,915","13,229","19,585","22,238","21,298","11,994","27,815","31,764","30,805","14,538","10,657","12,499","8,005","5,539","11,049","13,707","11,309","13,112","9,269","10,857","9,096","10,435","11,554","13,130","12,294","13,462", - , - , - , - ,"18,125","19,578","21,373","9,876", - , - ,"15,274","15,811","19,519","7,613","7,773","8,285","8,668","10,010","9,085","10,298","8,616","10,117","6,932","8,108","7,775","9,448","11,078","12,111","8,889","10,207","6,440","5,027"
4,"14,409","15,978","12,495","9,195","23,083","27,113","25,010","13,269","19,428","22,363","21,565","12,259","26,678","31,098","30,446","14,324","11,117","12,982","8,401","6,035","11,645","14,314","11,913","13,781","9,561","11,169","9,757","11,121","11,840","13,476","12,867","14,034","11,577","13,470","7,968","6,626","17,715","19,293","21,082","10,125","8,608","11,372","15,276","16,053","18,495","8,054","8,067","8,768","8,865","9,974","9,693","11,176","8,555","10,166","6,613","7,912","8,060","9,908","11,401","12,411","9,111","10,549","6,689","5,314"
5,"14,438","16,019","12,508","9,194","23,132","27,181","25,073","13,266","19,467","22,424","21,646","12,228","26,735","31,173","30,480","14,350","11,139","13,013","8,414","6,031","11,657","14,333","11,971","13,846","9,583","11,216","9,730","11,085","11,876","13,522","12,896","14,067","11,599","13,497","7,981","6,643","17,751","19,346","21,108","10,118","8,609","11,374","15,306","16,096","18,481","8,051","8,077","8,774","8,924","10,046","9,702","11,216","8,555","10,168","6,609","7,904","8,093","9,947","11,431","12,449","9,130","10,578","6,687","5,339"
6,"14,484","16,077","12,521","9,213","23,202","27,286","25,097","13,292","19,508","22,486","21,671","12,239","26,835","31,313","30,501","14,392","11,174","13,051","8,442","6,058","11,685","14,352","12,010","13,898","9,608","11,258","9,748","11,104","11,933","13,602","12,963","14,087","11,637","13,534","8,011","6,699","17,807","19,422","21,123","10,132","8,611","11,378","15,358","16,161","18,484","8,058","8,083","8,785","8,953","10,086","9,744","11,291","8,556","10,171","6,615","7,907","8,163","10,057","11,458","12,466","9,157","10,614","6,685","5,343"
7,"14,558","16,160","12,564","9,269","23,350","27,481","25,192","13,370","19,624","22,651","21,738","12,298","27,015","31,535","30,641","14,491","11,207","13,089","8,470","6,074","11,710","14,381","12,051","13,945","9,652","11,330","9,757","11,114","11,952","13,617","13,031","14,131","11,667","13,564","8,047","6,720","17,912","19,544","21,189","10,194","8,721","11,600","15,442","16,247","18,540","8,124","8,130","8,845","9,002","10,151","9,785","11,351","8,629","10,228","6,633","7,928","8,250","10,163","11,475","12,457","9,203","10,660","6,709","5,407"
8,"14,673","16,290","12,659","9,331","23,583","27,757","25,471","13,484","19,827","22,878","22,055","12,371","27,278","31,851","30,863","14,646","11,266","13,146","8,565","6,095","11,707","14,365","12,099","13,998","9,732","11,446","9,825","11,202","12,034","13,694","13,225","14,191","11,720","13,605","8,148","6,748","18,087","19,750","21,346","10,267","8,756","11,670","15,592","16,428","18,573","8,168","8,175","8,892","9,007","10,157","9,801","11,364","8,648","10,248","6,641","7,940","8,279","10,209","11,541","12,548","9,234","10,703","6,731","5,428"
9,"14,845","16,513","12,719","9,405","23,892","28,201","25,622","13,594","20,068","23,231","22,170","12,488","27,652","32,371","31,070","14,750","11,324","13,217","8,598","6,125","11,716","14,370","12,197","14,105","9,842","11,607","9,846","11,228","12,095","13,776","13,254","14,201","11,762","13,652","8,182","6,781","18,372","20,121","21,484","10,354","8,852","11,863","15,909","16,801","18,722","8,253","8,219","8,932","9,045","10,215","9,821","11,420","8,667","10,277","6,644","7,944","8,341","10,301","11,582","12,598","9,267","10,753","6,724","5,458"
10,"15,033","16,757","12,789","9,476","24,224","28,675","25,818","13,706","20,333","23,643","22,329","12,548","28,051","32,897","31,322","14,917","11,400","13,320","8,628","6,141","11,750","14,418","12,343","14,288","9,950","11,774","9,880","11,269","12,172","13,871","13,275","14,219","11,829","13,736","8,214","6,800","18,664","20,507","21,608","10,440","8,920","11,964","16,217","17,179","18,785","8,341","8,291","9,006","9,090","10,263","9,925","11,538","8,731","10,324","6,659","7,958","8,457","10,470","11,612","12,648","9,328","10,825","6,767","5,484"
11,"15,166","16,935","12,823","9,520","24,429","28,987","25,878","13,767","20,475","23,874","22,358","12,602","28,318","33,278","31,432","14,985","11,472","13,420","8,641","6,155","11,748","14,418","12,505","14,498","10,072","11,965","9,879","11,267","12,250","13,979","13,335","14,297","11,885","13,812","8,227","6,820","18,858","20,774","21,664","10,491","9,037","12,196","16,424","17,435","18,847","8,398","8,368","9,101","9,125","10,330","10,031","11,663","8,777","10,379","6,683","7,985","8,569","10,630","11,642","12,675","9,387","10,899","6,792","5,503"
12,"15,297","17,117","12,856","9,551","24,662","29,368","25,912","13,801","20,600","24,082","22,406","12,621","28,657","33,804","31,444","15,034","11,558","13,534","8,681","6,178","11,809","14,490","12,663","14,702","10,131","12,048","9,990","11,411","12,337","14,097","13,380","14,345","11,980","13,934","8,267","6,849","19,031","21,021","21,694","10,521","9,297","12,302","16,575","17,632","18,870","8,430","8,425","9,175","9,197","10,440","10,163","11,869","8,771","10,383","6,742","8,005","8,703","10,823","11,682","12,706","9,455","10,983","6,823","5,543"
'14.1,"15,425","17,276","12,928","9,599","24,867","29,675","25,966","13,878","20,746","24,310","22,435","12,693","28,919","34,176","31,536","15,116","11,601","13,586","8,699","6,210","11,828","14,512","12,736","14,792","10,192","12,125","10,025","11,456","12,376","14,144","13,404","14,359","12,018","13,980","8,287","6,873","19,222","21,266","21,812","10,577","9,444","12,597","16,793","17,876","19,092","8,464","8,460","9,226","9,297","10,572","10,283","12,063","8,780","10,395","6,742","8,005","8,892","10,918","11,712","12,751","9,523","11,058","6,886","5,570"
2,"15,547","17,431","12,979","9,651","25,109","30,025","26,066","13,974","20,931","24,593","22,484","12,790","29,218","34,583","31,719","15,211","11,664","13,670","8,718","6,230","11,861","14,557","12,824","14,910","10,309","12,304","10,077","11,523","12,410","14,177","13,406","14,342","12,065","14,039","8,306","6,897","19,406","21,503","21,928","10,638","9,477","12,663","16,943","18,052","19,248","8,497","8,508","9,283","9,385","10,683","10,363","12,199","8,803","10,430","6,745","7,995","8,948","11,003","11,763","12,784","9,572","11,120","6,892","5,585"
3,"15,671","17,596","13,017","9,704","25,303","30,300","26,120","14,079","21,103","24,860","22,537","12,865","29,434","34,864","31,773","15,347","11,751","13,789","8,742","6,252","11,895","14,605","12,943","15,064","10,488","12,570","10,131","11,588","12,425","14,200","13,485","14,444","12,124","14,117","8,326","6,913","19,586","21,747","21,970","10,707","9,200","12,104","17,111","18,271","19,273","8,534","8,548","9,341","9,433","10,759","10,454","12,318","8,819","10,455","6,748","7,991","9,061","11,179","11,840","12,845","9,626","11,186","6,941","5,562"
4,"15,782","17,738","13,066","9,749","25,454","30,515","26,188","14,141","21,262","25,097","22,603","12,941","29,577","35,062","31,845","15,395","11,868","13,934","8,812","6,305","11,957","14,663","13,172","15,352","10,662","12,809","10,226","11,710","12,418","14,182","13,584","14,571","12,225","14,238","8,397","6,952","19,722","21,926","22,020","10,754","9,119","11,942","17,223","18,412","19,299","8,551","8,570","9,371","9,481","10,825","10,583","12,427","8,837","10,477","6,752","7,991","9,114","11,256","11,948","12,977","9,685","11,258","6,970","5,591"
5,"15,825","17,791","13,091","9,778","25,501","30,557","26,264","14,183","21,301","25,157","22,671","12,920","29,632","35,088","31,933","15,503","11,916","13,995","8,833","6,330","11,990","14,704","13,309","15,525","10,689","12,847","10,265","11,759","12,412","14,168","13,626","14,618","12,279","14,304","8,419","6,988","19,768","21,980","22,065","10,785","8,974","11,652","17,273","18,478","19,315","8,573","8,578","9,374","9,535","10,891","10,606","12,460","8,839","10,482","6,752","7,986","9,143","11,301","11,985","13,045","9,706","11,291","6,976","5,596"
6,"15,889","17,869","13,149","9,801","25,559","30,635","26,324","14,195","21,387","25,266","22,779","12,946","29,662","35,140","31,919","15,500","12,012","14,117","8,878","6,372","12,060","14,768","13,471","15,736","10,768","12,962","10,487","12,047","12,415","14,171","13,649","14,633","12,380","14,428","8,465","7,051","19,820","22,049","22,128","10,797","8,745","11,191","17,311","18,530","19,389","8,586","8,646","9,457","9,589","10,962","10,657","12,535","8,853","10,503","6,768","8,004","9,245","11,376","12,075","13,109","9,758","11,343","7,036","5,638"
7,"15,937","17,920","13,203","9,831","25,634","30,715","26,464","14,221","21,445","25,349","22,832","12,957","29,754","35,217","32,196","15,542","12,052","14,152","8,946","6,393","12,101","14,795","13,541","15,805","10,823","13,040","10,461","12,008","12,413","14,167","13,728","14,682","12,415","14,451","8,540","7,077","19,878","22,111","22,204","10,830","8,621","10,943","17,356","18,577","19,401","8,634","8,668","9,479","9,758","11,145","10,716","12,608","8,859","10,512","6,775","8,007","9,280","11,430","12,087","13,166","9,795","11,396","7,050","5,655"
8,"15,994","17,985","13,247","9,869","25,753","30,852","26,608","14,285","21,533","25,469","22,873","13,019","29,903","35,370","32,503","15,608","12,096","14,201","8,983","6,425","12,120","14,817","13,601","15,860","10,902","13,138","10,537","12,091","12,403","14,154","13,754","14,713","12,449","14,487","8,577","7,092","19,956","22,201","22,285","10,874","8,404","10,509","17,395","18,633","19,416","8,649","8,685","9,493","9,847","11,254","10,768","12,684","8,852","10,503","6,769","7,992","9,364","11,556","12,097","13,178","9,824","11,432","7,059","5,676"
9,"16,111","18,135","13,296","9,916","25,939","31,115","26,713","14,356","21,695","25,691","22,969","13,116","30,113","35,667","32,622","15,652","12,204","14,346","9,021","6,453","12,194","14,927","13,793","16,100","11,012","13,291","10,717","12,321","12,390","14,135","13,844","14,831","12,556","14,630","8,610","7,121","20,106","22,394","22,370","10,928","8,328","10,484","17,526","18,790","19,476","8,690","8,675","9,499","9,885","11,306","10,843","12,799","8,850","10,496","6,778","8,007","9,430","11,630","12,158","13,247","9,864","11,482","7,080","5,703"
10,"16,221","18,269","13,362","9,972","26,109","31,341","26,848","14,425","21,838","25,902","23,037","13,182","30,309","35,905","32,861","15,725","12,298","14,459","9,090","6,490","12,316","15,055","13,984","16,352","11,072","13,374","10,772","12,391","12,426","14,175","13,846","14,830","12,660","14,751","8,684","7,173","20,245","22,569","22,459","10,986","8,331","10,490","17,660","18,952","19,524","8,752","8,678","9,506","9,956","11,393","10,903","12,864","8,858","10,498","6,817","8,005","9,507","11,729","12,204","13,302","9,909","11,531","7,115","5,740"
